This fi,le was,created,by CMP,T_IND_R,ETS using,the 201012 CRSP database.
197509,-2.59,-3.24,-4.45,-5.04,-4.42,
197510,3.96,1.23,0.41,1.81,0.66,
197511,3.98,1.62,1.6,2.82,0.79,
197512,-0.65,-0.77,-2.18,-0.8,0.44,
197601,20.32,18.31,24.85,17.18,16.7,
197602,14.15,8.78,14.18,7.54,10.96,
197603,1.73,1.65,3.09,1.87,2.74,
197604,-1.2,0.06,-1.18,-3.41,-0.18,
197605,-4.02,0.26,-3.34,-1.83,-1.83,
197606,1.18,3.77,5.94,2.64,2.76,
197607,-0.63,0.81,-1.25,0.8,0.79,
197608,-2.25,-1.09,-2.64,-1.52,-1.23,
197609,0.36,2.71,1.35,2.06,1.45,
197610,-2.77,-1.84,-3.87,-1.1,-1.45,
197611,2.69,2.44,3.05,1.06,2.64,
197612,9.49,9.19,12.49,9.24,10.35,
197701,2.17,4.5,5.37,3.71,3.63,
197702,-0.26,0.02,0.5,-0.5,0.88,
197703,0,0.82,1.9,0.65,1.67,
197704,0.79,2.39,1.36,-1.12,2.35,
197705,0,0.02,0.34,0.04,0.92,
197706,4.49,5.59,6.21,7.14,5.44,
197707,1.16,-0.17,1.15,0.86,2.29,
197708,-0.16,-1.25,0.42,-0.43,0.07,
197709,1.87,0.46,0.91,4.78,1.69,
197710,-1.84,-3.01,-2.54,-0.35,-2.16,
197711,6.74,6.91,9.17,8.17,7.09,
197712,1.52,1.71,3.4,3.92,2.39,
197801,-1.15,-2.24,-2.11,-1.42,-0.31,
197802,3.21,2.07,2.51,1.86,2.56,
197803,6.95,5.32,9.52,8.91,6.87,
197804,7.71,7.32,11.55,10.94,7.81,
197805,7.36,5.8,11.63,8.29,6.2,
197806,0.43,0.37,0.5,0.73,1.86,
197807,3.18,5.44,7.06,8.94,5.61,
197808,9.91,6.85,16.84,9.74,9.03,
197809,0.94,-0.13,0.73,-0.25,0.61,
197810,-19.03,-17.23,-23.83,-22.79,-16.41,
197811,4.11,4.88,8.06,7.87,2.69,
197812,-0.03,1.14,4.04,3.32,1.72,
197901,9.33,9.64,11.87,8.97,8.38,
197902,-2.7,-1.46,-3.35,-4.45,-1.13,
197903,6.65,9.36,11.08,7.3,7.55,
197904,2.27,2.62,2.95,1.1,3.19,
197905,-1.39,-0.73,-1.31,-1.31,-0.1,
197906,2.61,7.33,5.23,4.46,6.02,
197907,1.4,2.66,1.78,2.89,2.68,
197908,7.19,8.02,9.5,7.62,6.78,
197909,-0.83,0.15,-0.34,1.32,-0.26,
197910,-9.57,-9.26,-9.21,-9.27,-10.18,
197911,3.85,7.68,10.99,9.77,6,
197912,4.52,7.63,9.78,7.15,6.25,
198001,7.34,11.42,13.71,8.25,9.69,
198002,-1.36,-0.97,-0.71,-3.28,-0.68,
198003,-15.13,-16.34,-18.89,-13.64,-15.97,
198004,3.52,5.51,5.72,6.22,5.85,
198005,7.92,5.96,6.98,10.93,7.64,
198006,3.72,4.26,3.17,1.94,5.14,
198007,8.27,8.06,16.52,13.17,8.54,
198008,6.18,5.65,12.79,8.7,5.67,
198009,3.71,5.47,6.43,6.6,4.65,
198010,1.88,4.37,7.24,6.41,4.77,
198011,2.38,9.43,10.38,7.72,6.2,
198012,-3.02,-3.93,-3.82,-2.17,-2.51,
198101,3.15,-0.91,-2.51,2.9,1.15,
198102,1.64,0.13,-2.12,-1.81,1.35,
198103,7.78,6.34,8.31,11.85,7.28,
198104,4.79,0,5.94,7.14,3.02,
198105,2.7,2.2,7.6,3.72,1.77,
198106,1.66,-1.25,-5.23,-2.14,0.21,
198107,-2.21,-0.12,-5.34,-4.23,-2.14,
198108,-6.54,-7.1,-11.97,-10.93,-6.45,
198109,-6.43,-10.52,-9.69,-7.75,-8.63,
198110,6.04,6.35,10.45,9.31,7.02,
198111,1.22,1.76,2.29,1.37,2.41,
198112,-0.98,-2.67,-1.78,-1.63,-2.22,
198201,-0.44,-2.75,-1.01,-0.76,-2.11,
198202,-2.25,-6.41,-5.73,-3.09,-4.18,
198203,0.98,-2.42,-1.17,-0.15,-1.22,
198204,6.17,3.11,8.32,9.89,5.43,
198205,-1.56,-2.44,-3.5,-3.64,-2.43,
198206,-0.62,-4.73,-4.81,-3.07,-3.24,
198207,0.76,-3.95,-1.29,0.47,-1.45,
198208,4.65,6.77,6.06,6.13,6.99,
198209,5.04,-0.25,4.89,5.5,4.2,
198210,12.96,10,18.06,15.5,13.55,
198211,10.7,4.24,14.38,14.87,10.6,
198212,2.16,1.69,3.84,4.06,1.84,
198301,8.42,10.87,16.13,12.43,10.5,
198302,8.12,2.47,8.53,8.44,5.01,
198303,7.57,3.15,2.7,6.07,6.48,
198304,8.95,6.67,6.73,8.62,9.13,
198305,7.76,10.01,11.82,8.13,8.5,
198306,6.78,3.77,6.05,5.7,3.98,
198307,-1.32,-0.16,-6.03,-6.93,-1.38,
198308,-4.15,-2.05,-5.35,-4.25,-3.3,
198309,1.45,0.31,-1.38,-2.67,0.52,
198310,-4.5,-4.59,-10.74,-10.68,-4.71,
198311,3.91,1.91,4.88,0.48,2.67,
198312,-2.12,-1.51,-4.02,-5.86,-1.55,
198401,-1.08,2.18,-2.14,-1.77,0.81,
198402,-5.51,-4.67,-9.33,-5.67,-4.65,
198403,1.15,1.66,-0.51,0.23,0.31,
198404,-1.81,-1.04,-2.7,-1.04,-2.72,
198405,-3.89,-4.14,-6.27,-7.71,-5.38,
198406,2.87,0.35,2.71,2.57,0.94,
198407,-3.51,-4.91,-7.47,-5.18,-3.79,
198408,8.67,8.65,11.47,12.79,7.21,
198409,0.13,0.19,-3.16,-2.79,1.6,
198410,-2.11,-3.09,-4.06,-2.03,-0.63,
198411,-2.81,-2.77,-5.42,-5.03,-2.52,
198412,0.69,0.35,0.53,-0.01,1.05,
198501,11.1,9.39,17.78,17.55,12.08,
198502,4.34,4.01,6.02,7.66,4.38,
198503,-1.07,-0.81,-3.74,-2.09,0.65,
198504,-1.55,-1.37,-4.12,-0.02,0.3,
198505,3,1.58,1.04,3.3,3.16,
198506,1.07,-0.95,-2.02,2.06,2.21,
198507,1.01,1.75,2.85,0.91,2.29,
198508,-0.48,-0.86,-1.7,-1.55,0.94,
198509,-4.5,-5.24,-8.25,-7.13,-5.3,
198510,1.79,1.39,0.84,2.41,2.78,
198511,5.83,4.68,5.5,5.55,5.84,
198512,3.86,1.03,3.6,3.92,3.56,
198601,3.89,2.07,4.09,4.94,6.39,
198602,7.62,3.63,5.65,3.81,8.3,
198603,6.3,3.87,3.32,10.02,4.68,
198604,2.06,-0.03,2.7,0.79,1.72,
198605,5.02,3.51,3.11,4.57,3.47,
198606,2.56,0.73,-2.19,2.42,1.46,
198607,-8.17,-7.02,-9.71,-8.67,-6.32,
198608,0.32,3.83,0.97,0.21,2.14,
198609,-6.76,-4.66,-7.73,-9.25,-6.1,
198610,3.55,1.9,3.12,3.57,1.79,
198611,0.23,-0.95,0.17,-1.47,-1.83,
198612,-4.18,-2.92,-4.3,-5.25,-3.42,
198701,8.97,13.72,14.18,12.15,10.89,
198702,7.22,6.32,10.12,14.78,5.81,
198703,2.55,5.61,1.32,3.1,2.8,
198704,-2.76,-1.08,-0.71,-2.51,-2.71,
198705,-0.61,2.45,0.56,-1.22,-0.84,
198706,3.61,3.33,0.68,2.01,2.21,
198707,3.42,6.5,1.9,-0.3,2.47,
198708,2.17,0.61,1.81,-0.13,2.17,
198709,-2.12,8.96,-0.91,-2.13,-1.84,
198710,-29.42,-26.19,-31,-32.72,-24.85,
198711,-6.75,-4.39,-7.55,-6.36,-4.17,
198712,3.12,2.92,6.35,1.41,1.45,
198801,7.2,7.82,7.11,12.49,8.28,
198802,8.86,6.06,7.1,7.43,4.83,
198803,4.4,4.32,3.59,6.14,2.17,
198804,1.98,2.22,1.83,1.5,0.05,
198805,-1.08,-0.74,-3.41,-2.31,-1.71,
198806,4.96,4.58,6.55,4.86,4.53,
198807,0.31,-0.02,-1.16,-0.03,0.47,
198808,-1.95,-2.45,-3.44,-2.07,-1.72,
198809,3.5,1.47,2.12,2.12,1.35,
198810,-0.61,-1.12,-2.68,-3.97,-0.84,
198811,-4.35,-3.05,-4.93,-6.88,-3.55,
198812,2.01,2.8,3.89,2.89,0.69,
198901,5.63,6.14,7.71,6.42,6.16,
198902,0.66,0.44,-1.03,-1.17,1.18,
198903,2.62,2.35,1.26,2.19,0.8,
198904,3.83,3.61,3.78,4.38,2.26,
198905,3.38,2.71,3.11,4.52,2.22,
198906,-1.78,-1.13,-1.89,-5.02,0.08,
198907,3.78,3.42,0.97,4.67,3.05,
198908,1.38,2.43,1.79,1.84,2.31,
198909,-0.8,0.47,0.42,2.72,0.27,
198910,-6.78,-4.54,-4.36,-4.7,-5.27,
198911,-1.73,0.15,-2.33,0.56,-1.24,
198912,-1.02,1.23,-1.19,-1.93,-3.84,
199001,-5.66,-4.23,-5.65,-5.65,-5.12,
199002,1.67,2.93,3.31,1.79,0.83,
199003,3.52,3.76,3.91,4.61,-0.05,
199004,-2.4,-2.66,-2.04,-0.85,-3.46,
199005,4.26,4.75,7.82,8.11,2.07,
199006,0.74,-0.08,1.08,5.05,-0.77,
199007,-4.28,-0.48,-5.42,-0.69,-3.57,
199008,-13.65,-8.11,-14.53,-10.46,-11.42,
199009,-10.02,-4.69,-9.36,-8.08,-8.88,
199010,-6.69,-5.78,-4.94,-3.91,-7.28,
199011,4.21,2.59,4.34,6.58,3.62,
199012,-0.28,-0.89,-0.07,3.49,-0.77,
199101,9.6,5.4,14.66,13.33,7.26,
199102,12.52,10.41,13.9,21.04,15.12,
199103,8.66,4.49,11.15,16.02,7.16,
199104,2.31,1.81,5.87,4.07,3.14,
199105,4.25,2.97,1.08,6.14,2.75,
199106,-2.2,-3.6,-5.77,-4.32,-2.86,
199107,2.33,4.2,3.62,7.88,2.89,
199108,3.17,2.41,3.95,6.22,2.5,
199109,0.6,0.18,1.93,7.55,-0.7,
199110,0.81,2.31,3.43,10.86,1.31,
199111,-2.89,-1.81,-3.82,-0.4,-2.37,
199112,3.73,1.9,3.69,10.69,3.68,
199201,13.43,9.51,19.41,24.65,18.74,
199202,6.96,4.11,7.62,-0.9,6.97,
199203,-0.15,-0.37,-1.94,-7.07,-0.17,
199204,-4.4,-1.6,-5.04,-11.54,-1.06,
199205,-1.33,1.47,-1.34,-1.42,2.37,
199206,-4.36,-3.87,-6.71,-6.07,-2.14,
199207,2.18,2.53,1.5,3.6,3.8,
199208,-1.99,-2.22,-4.28,-3.91,-2.29,
199209,1.49,1.91,1.87,-1.5,1.46,
199210,3.15,0.72,3.76,3.86,1.32,
199211,8.59,4.75,10.47,12.29,5.6,
199212,3.34,2.97,4.9,0.87,5.04,
199301,6.26,6.09,7.19,3.26,9.22,
199302,-2.67,2.52,-2.18,-12.54,0.71,
199303,3.35,3.43,1.61,0.09,3.78,
199304,-2.55,-0.26,-3.36,-4.11,-0.91,
199305,4.68,3.62,6.83,6.42,1.78,
199306,0.29,1.59,3.21,-0.06,1.37,
199307,0.47,1.11,1.32,-2.38,3.07,
199308,2.8,4.74,6.74,1.71,3.55,
199309,2.53,0.79,3.79,4.14,3.51,
199310,4.22,2.28,5.87,6.85,3.39,
199311,-0.79,-3.15,-2.03,-4.36,-2.8,
199312,0.79,1.74,1.1,-0.89,1.51,
199401,2.5,5.48,5.72,6.43,5.24,
199402,-0.27,0.35,0.21,-2.92,-1.51,
199403,-3.87,-3.97,-4.85,-6.99,-3.54,
199404,-1.66,0.34,-2.15,-4.58,-0.69,
199405,-1.99,-0.01,-1.01,-0.08,1.28,
199406,-3.7,-1.53,-5.03,-5.41,-0.88,
199407,0.82,2.59,2.53,-0.48,0.98,
199408,4.27,2.72,5.89,7.06,2.5,
199409,0.22,0.57,3.09,1.09,-0.11,
199410,-0.15,0.37,4.06,-1.45,-1.74,
199411,-4.4,-5.02,-2.86,-2.51,-5.31,
199412,-3.66,-0.26,0.95,-4.4,-0.48,
199501,1.61,1.29,3.79,7.37,4.01,
199502,2.3,2.98,4.54,2.77,3.18,
199503,0.4,1.59,3.79,3.07,1.54,
199504,1.26,2.42,3.99,2.19,2.26,
199505,-0.17,2.44,2.39,3.87,2.12,
199506,3.41,2.82,10.76,10.03,4.34,
199507,4.51,4.24,9.68,10.06,4.96,
199508,1.75,1.54,4.44,7.8,4.43,
199509,1.79,1.45,4.19,5.81,2.66,
199510,-6.33,-4.73,-5.67,-6.23,-1.87,
199511,0.56,1.48,2.44,1.23,1.95,
199512,-1.85,1.16,-0.95,7.15,1.34,
199601,1.59,2.84,0.26,9.5,3.26,
199602,3.62,2.42,6.94,5.09,2.35,
199603,5.06,2.73,0.8,3.36,2.59,
199604,5.42,6.01,12.09,7.19,2.75,
199605,8.42,5.13,10.79,7.51,4.71,
199606,-2.95,-1.65,-7.63,-6.52,-0.81,
199607,-8.54,-6.67,-13.67,-14.58,-5.35,
199608,4.47,3.85,4.83,5.33,4.5,
199609,1.47,2.98,4.32,4.13,2.91,
199610,-3.08,0.76,-5.64,-7.25,-0.47,
199611,1.81,4.22,2.04,0.97,2.41,
199612,-2.06,0.87,-2.65,1.04,0.12,
199701,4.67,6.48,8.66,9.43,5.64,
199702,-0.31,-2.72,-6.26,-1.38,1.65,
199703,-4.14,-2.59,-9.14,-9.8,-3.36,
199704,-2.78,-1.01,-3.39,-6.72,-0.46,
199705,7.05,9.06,14.49,10.33,6.27,
199706,4.26,4.2,3.2,2.62,5.56,
199707,3.25,5.86,6.82,1.15,6.01,
199708,2.46,3.83,6.93,2.76,1.56,
199709,7.89,7.46,9.27,11.32,8.64,
199710,-2.2,-1.98,-4.97,-2.29,-0.05,
199711,-1.21,-2.02,-4.44,-4.88,-0.19,
199712,-4.94,-2.67,-7.33,-6.83,2.16,
199801,1.05,-0.53,3.44,2.31,1.03,
199802,7.11,5.34,8.07,4.8,5.68,
199803,5.31,3.86,4.86,3.66,5.66,
199804,3.33,1.39,4.29,-0.43,3.15,
199805,-2.68,-4.43,-7.86,-4.22,-3.6,
199806,-2.06,-4.22,-2.28,-6.33,-1.54,
199807,-5.36,-7.96,-6.67,-5.43,-4.04,
199808,-19.72,-17.01,-23.85,-24.69,-18.69,
199809,0.34,3.41,5.83,7.59,3.73,
199810,3.89,3.84,6.43,4.95,1.08,
199811,11.39,1.74,16.64,7.08,4.46,
199812,4.39,-1.89,5.48,2.06,1.72,
199901,5.24,2.52,15.59,9,4.55,
199902,-4.1,-5.86,-6.98,-7.24,-2.5,
199903,-3.14,0.64,0.29,-1.87,-1.94,
199904,8.17,12.41,10.28,3.31,7.18,
199905,3.49,2.94,6.58,5.84,1.46,
199906,2.8,3.46,7.3,3.68,2.32,
199907,-1.09,1.38,1.9,3.93,0,
199908,-6.92,-2.5,-1.03,-1.57,-4.29,
199909,-3.15,-3.04,1.89,-1.37,-2.93,
199910,-2.45,-3.21,5,-2.61,0.01,
199911,4.44,1.5,27.42,13.19,2.84,
199912,1.74,3.02,24.77,15.89,1.77,
200001,1.39,3.79,11.33,24.04,-0.66,
200002,3.22,3.77,33.02,43.24,1.14,
200003,4.26,6.19,-3.39,-9.14,1.83,
200004,-5.4,-1.8,-19.94,-13.72,-3.93,
200005,-4.87,-0.36,-14.29,-7.25,-2.39,
200006,2.1,2.55,16.54,19.1,2.61,
200007,-1.58,-0.95,-8.33,-2.55,1.85,
200008,3.04,6.5,8.8,12.78,4.04,
200009,-4.13,-2.07,-11.49,-0.11,-1.05,
200010,-5.17,-3.52,-13.03,-8.08,-3.66,
200011,-9.42,-6.36,-26.77,-13.76,-5.7,
200012,-2.5,6.12,-9.07,-3.6,2.75,
200101,23.7,10.98,47.44,21.81,15.73,
200102,-2.1,-1.54,-21.62,-9.1,-1.94,
200103,-3.81,-3.21,-16.32,-9.47,-2.74,
200104,5.55,5.99,12.97,12.53,4.3,
200105,8.02,5.16,4.13,13.45,6.87,
200106,2.32,-2.97,-0.14,7.25,2.94,
200107,-0.37,-2.73,-9.87,-2.82,1.12,
200108,-0.73,-3.23,-10.15,-2.92,-1.28,
200109,-12.9,-12.63,-19.09,-12.03,-9.3,
200110,4.24,4.65,19.1,12,1.73,
200111,7.8,3.49,15.31,7.05,5.57,
200112,6.01,4.98,8.57,6.62,5.57,
200201,4.62,0.42,1.88,-3.5,2.88,
200202,-0.67,0.46,-11.93,-7.85,-0.14,
200203,8.22,10.33,9.75,6.56,6.33,
200204,5.12,1.41,-6.48,-6.39,3.48,
200205,1.09,-3.23,-6.9,-4.12,0.31,
200206,-4.71,-5.19,-13.9,-10.14,-2.85,
200207,-12.92,-12.36,-15.14,-11.14,-9.16,
200208,-0.88,0.38,0.61,-0.61,0.94,
200209,-7.88,-8.42,-14.01,-8.49,-5.45,
200210,1.61,2.16,12.2,4.79,1.74,
200211,9.36,7.92,27.09,11.35,6.79,
200212,-4.57,-2.79,-10.99,-7.09,-1.27,
200301,-2.48,-1,1.78,1.69,0.71,
200302,-4.02,-2.34,-3.38,-2.62,-1.49,
200303,-0.11,-0.34,0.96,4.98,1.88,
200304,9.53,7.1,12.75,15.46,8.35,
200305,8.71,11.93,23.03,23.6,8.59,
200306,5.86,2.98,6.22,8.68,3.95,
200307,6.94,3.48,11.92,6.72,6.21,
200308,5.81,5.94,7.19,4.54,2.95,
200309,0.46,0.2,3.66,7.05,1.71,
200310,8.82,7.74,12.07,4.93,7.38,
200311,3.21,3.6,5.01,2.62,3.86,
200312,2.71,8.37,0.66,4.19,3.16,
200401,4.78,4.82,12,11.83,4.16,
200402,3.44,2.07,-2.56,0.54,2.17,
200403,0.85,1.14,-2.06,0.34,1.15,
200404,-1.24,-0.72,-7.12,-1.04,-3.29,
200405,-0.66,0.38,1.78,-3.93,0.62,
200406,3.29,6.21,1.01,-0.12,2.52,
200407,-5.31,-3.16,-12.88,-10.11,-2.98,
200408,-2.93,-1.32,-3,0.29,0.29,
200409,3.04,5.62,4.26,4.12,3.61,
200410,1.78,0.82,3.54,-1.16,2.46,
200411,8.65,10.79,9.9,8.13,6.9,
200412,5.68,4.02,8.8,7.61,4.57,
200501,-2.11,-1.39,-7.51,-4.16,-2.11,
200502,1.06,5.4,-0.14,-2.03,0.83,
200503,-1,-0.88,-4.53,-7.27,-2.2,
200504,-5.66,-6.68,-8.1,-3.47,-4.33,
200505,5.72,4.45,6.42,4.93,3.83,
200506,4.23,4.62,2.35,3.28,2.98,
200507,6.02,8.24,6.8,8.84,4.82,
200508,-3.29,0.81,-1.1,-0.79,-1.12,
200509,-2.07,2.88,1.1,0.36,0.61,
200510,-3.18,-5.77,-3.43,-4.54,-1.14,
200511,3.85,3.27,4.79,2.12,3.55,
200512,0.23,2.04,1.12,0.14,0.6,
200601,6.34,11.54,8.85,11.3,4.72,
200602,1.17,-1.87,0.91,2.18,0.54,
200603,4.15,5.1,5.41,2.71,3.47,
200604,1.21,3.88,0.26,-3.82,0.73,
200605,-3.95,-4.84,-7.67,-7.43,-2.19,
200606,-0.56,0.1,-2.8,-2.04,0.4,
200607,-3.78,-2.23,-5.11,-4.7,-2.33,
200608,1.15,0.56,4.29,3.45,1.3,
200609,3.38,-1.96,1.32,-0.41,1.58,
200610,5.54,6.16,4.41,6.49,3.81,
200611,1.32,4.54,2.49,2.6,2.52,
200612,1.92,-0.34,1.52,1.59,1.76,
200701,3.19,1.69,2.87,4.42,1.22,
200702,0.4,1.56,0.33,0.16,-0.8,
200703,1.07,2.14,0.5,-0.01,-0.98,
200704,2.02,4.46,2.33,5.04,0.58,
200705,2.17,4.14,2.73,-0.14,2.37,
200706,-0.64,0.6,1.27,-3.65,-1.66,
200707,-5.88,-3.83,-3.28,-5.01,-6.64,
200708,-2.19,-1.82,-1.76,-0.08,-0.15,
200709,-0.39,3.11,2.69,3.01,0.52,
200710,-0.3,2.61,2.93,2.57,-1.03,
200711,-9.1,-7.53,-9.92,-8.05,-7.37,
200712,-2.84,1.83,-0.4,-2.76,-2.84,
200801,-4.47,-7,-9.88,-5.15,-1.16,
200802,-4,1.09,-3.49,-1.81,-4.35,
200803,-1.56,-1.83,-2.98,-5.62,-2.16,
200804,2.01,6.08,2.97,2.43,0.08,
200805,2.35,8.61,5.39,3.2,-0.18,
200806,-11.77,-3.92,-8.8,-6.86,-12.84,
200807,0.89,-3.93,-1.34,6.52,2.62,
200808,3.86,1.2,2.18,0.02,3.12,
200809,-9.03,-16.5,-14.64,-12.94,-6.11,
200810,-24.55,-24.97,-22.89,-18.8,-17.5,
200811,-17.73,-14.38,-14.08,-13.83,-12.15,
200812,5.32,-0.43,3.34,7.06,1.95,
200901,-5.81,-5.83,0.48,5.59,-8.8,
200902,-9.5,-16.59,-8.36,-11.66,-11.97,
200903,16.08,8.92,12.35,13.14,12.33,
200904,33.37,23.99,20.62,13.59,18.05,
200905,8.56,11.57,8.65,18.34,6.62,
200906,3.47,0.15,6.99,10.67,0.28,
200907,12.67,10.09,8.61,9.09,6.03,
200908,7.47,6.21,7.83,5.36,5.92,
200909,6.41,10.21,10.79,8.39,2.72,
200910,-3.65,-5.28,-6.19,-10.52,-7.13,
200911,1.89,3.62,3.07,2.96,-0.21,
200912,6.74,8.28,8.76,7.78,3.56,
201001,-0.77,-2.61,-3.14,0.37,1.87,
201002,5.97,4.22,5.06,1.8,2.52,
201003,10.05,6.95,8.46,8.36,7.09,
201004,7.4,8.14,5.9,7.1,9.09,
201005,-7.41,-9.26,-6.85,-9.05,-8.32,
201006,-9.23,-6.8,-6.05,-7.66,-8.68,
201007,6.45,8.07,6.8,2.72,4.33,
201008,-8.05,-6.62,-6.02,-5.62,-7.03,
201009,12.42,11.26,13.59,11.49,7.96,
201010,3.66,6.16,6.04,2.28,3,
201011,3.78,4.59,1.66,0.11,1.32,
201012,5.76,9.37,8.22,11.02,8.86,
,,,,,,
,,,,,,
Avera,ge Valu,e Weigh,ted Ret,urns --,Annual,
,Cnsmr,Manuf,HiTec,Hlth,Other,
1927,49.73,25.62,37.93,46.51,27.92,
1928,37.94,46.13,44.84,47.76,20.33,
1929,-35.04,-6.6,8.87,-25.28,-6.06,
1930,-22.12,-31.37,-24.63,-14.31,-32.3,
1931,-29.98,-46.71,-36.8,-14.83,-59.46,
1932,-15.25,-2.07,-11.91,-22.73,-9.46,
1933,77.19,55.95,26.9,18.55,63.03,
1934,16.6,-1.86,6.22,21.82,-1.75,
1935,34.4,47.71,65.9,20.36,36.15,
1936,21.6,40.22,30,17.37,37.13,
1937,-38.36,-34.46,-22.62,-25.14,-41.61,
1938,39.37,27.46,15.91,37.95,23.15,
1939,9.1,-0.74,6.92,16.36,-4.06,
1940,-7.12,-8.33,-2.99,-19.19,-5.09,
1941,-14.93,-6,-15.16,-6.18,-7.62,
1942,21.55,12.09,13.53,16.64,26.42,
1943,32.86,24.51,30.43,19.74,32.67,
1944,26.85,17.91,14.52,10.71,33.96,
1945,40.94,37.76,27.35,45.7,45.17,
1946,-9.73,0.49,-12.14,28.74,-16.01,
1947,4.39,7.77,-1.52,-19.14,-5.26,
1948,-0.48,2.72,6,-5.25,2.79,
1949,27.43,18.37,13,39.9,16.94,
1950,19.61,38.82,15.03,17.41,32.19,
1951,9.99,26.65,17.38,31.08,13.41,
1952,17.2,11.5,14.98,-12.26,21.5,
1953,-2.88,1.54,8.01,0.74,-6.82,
1954,41.03,53.77,43.95,35.17,60.02,
1955,26.59,28.71,15.76,21.05,14.96,
1956,-3.43,12.4,10.43,15.68,0.51,
1957,-10.07,-12.96,4.18,28.39,-18.26,
1958,53.94,39.45,49.18,74.44,58.02,
1959,20.31,7.56,25.14,29.56,2.81,
1960,0.93,-3.61,13.92,5.63,0.52,
1961,41.48,22.12,25.97,26.94,29.73,
1962,-12.93,-4.89,-16.55,-20.88,-7.33,
1963,25.71,18.88,23.77,20.67,22.01,
1964,21.59,18.68,2.64,16.5,13.93,
1965,15.16,13.24,10.23,32.2,24.08,
1966,-21.24,-7.34,1.41,-4.86,-3.61,
1967,36.26,23.28,33.09,27.65,31.41,
1968,17.77,14.39,2.99,10.25,32.59,
1969,-9.72,-16.24,0.19,22.66,-19.28,
1970,8.25,5.21,-12.11,-6.18,-6.53,
1971,24.26,11.78,9.57,23.48,22.05,
1972,11.22,19.79,18.78,28.67,9.03,
1973,-32.85,-8.8,-17.87,-15.01,-23.55,
1974,-30.4,-26.03,-24.87,-22.19,-32.78,
1975,60.71,37.22,37.99,9.38,30.86,
1976,24.32,28.03,32.26,0.75,33.11,
1977,-5.4,-5.17,1.67,-4.41,1.06,
1978,3.34,6.75,12.57,16.76,11.37,
1979,14.11,31.41,6.96,19.74,30.9,
1980,17.45,42.05,24.3,30.1,34.7,
1981,9.55,-10.92,-0.61,4.09,2.82,
1982,51.73,4.17,35.26,31.86,21.7,
1983,27.55,25.37,18.4,3.03,22.89,
1984,4.56,7.51,-1.53,1.82,3.87,
1985,36.76,27.35,25.74,41.51,40.18,
1986,22,20.47,2.52,27.45,12.96,
1987,2.6,4.24,9.32,4.46,-7.16,
1988,29.25,16.3,9.64,12.82,18.17,
1989,26.38,29.83,25.29,45.86,28.18,
1990,-2.15,-3.9,-9.28,16.13,-19.09,
1991,46.48,22.27,21.52,61.77,43.61,
1992,12.45,8.41,13.26,-15.13,22.59,
1993,4.7,15.1,20.53,-7.08,13.17,
1994,-4.77,1,7.15,7.16,-4.3,
1995,24.88,30.62,41.57,57.2,45.16,
1996,19.07,22.63,19.51,17.17,25.25,
1997,31.08,23.44,27.47,37.84,42.29,
1998,26.02,5.15,58.64,38.18,9.42,
1999,0.12,16.98,67.8,-2.59,3.42,
2000,-0.43,11.91,-37.9,37.73,12.52,
2001,3.71,-7.65,-23.75,-11.93,-5.39,
2002,-13.63,-10.59,-36.25,-22.81,-17.39,
2003,26.85,29.63,38.84,21.4,33.6,
2004,11.23,22.15,5.87,0.26,15.59,
2005,2.45,16.79,-0.92,4.76,6.85,
2006,13.98,20.22,14.7,7.93,15.87,
2007,2.23,24.91,11.4,3.67,-8.42,
2008,-25.66,-36.26,-40.23,-17.38,-46.84,
2009,30.28,23.48,49.36,21.06,18.46,
2010,21.25,20.68,17.5,4.76,16.75,
,,,,,,
,,,,,,
Avera,ge Equa,l Weigh,ted Ret,urns --,Annual,
,Cnsmr,Manuf,HiTec,Hlth,Other,
1927,26.88,31.8,37.88,56.54,38.2,
1928,38.77,51.36,59.14,32.58,32.73,
1929,-43.22,-27.79,-6.18,-17.51,-22.02,
1930,-34.94,-39.91,-39.83,-17.87,-40.57,
1931,-35.16,-48.39,-48.64,-37.21,-52.82,
1932,8.57,16.86,-7.37,-14.08,10.67,
1933,148.84,139.59,137.15,17.4,113.46,
1934,30.76,17.14,23.7,6.06,4.26,
1935,44.63,71.59,85.15,39.72,60.15,
1936,43.19,60.55,37.61,23.92,56.96,
1937,-48.63,-42.82,-44.77,-36.17,-48.99,
1938,36.76,42.33,46.56,32.35,20.26,
1939,11.32,1.06,-7.31,4.1,-0.54,
1940,-5.59,-5.62,-0.83,-10.67,-15.31,
1941,-7.34,-13.14,-8.17,10.75,-1.55,
1942,30.2,24.63,51.45,27.49,64.59,
1943,72,46.97,47.39,40.07,86.46,
1944,45.66,35.27,33.03,21.82,49.65,
1945,70.42,58.1,38.29,60.88,68.33,
1946,-9.25,-4.37,-21.39,21.19,-20.86,
1947,-2.3,4.16,0.99,-20.87,-4.97,
1948,-8.12,-1.27,4.27,-6.76,2.44,
1949,26.39,18.87,11.99,35.12,21.34,
1950,27.97,40.67,35.21,21.72,46.91,
1951,6.4,22.72,22.55,23.01,11.81,
1952,6.65,9.34,18.12,-4.79,16.46,
1953,-4.42,-0.96,-0.97,3.79,-6.55,
1954,42.11,59.44,67.99,50.82,73.84,
1955,14.85,24.32,16.34,30.76,19.12,
1956,-0.63,13.57,5.96,10.27,1.1,
